ticker,company_name,report_period_end,publish_date,report_type,accounting_standard,language,source_url,source_name,local_path,report_revenue,report_ebitda,report_net_profit,report_operating_cash_flow,report_free_cash_flow,report_capex,report_total_debt,report_short_term_debt,report_long_term_debt,report_cash_and_equivalents,report_interest_expense,report_total_assets,report_total_equity,report_dividends,report_provisions,report_cet1_ratio,report_text_length,report_word_count,report_sanctions_count,report_sanctions_flag,report_currency_fx_count,report_currency_fx_flag,report_liquidity_refinancing_count,report_liquidity_refinancing_flag,report_covenant_count,report_covenant_flag,report_impairment_count,report_impairment_flag,report_litigation_count,report_litigation_flag,report_going_concern_count,report_going_concern_flag,report_dividend_pressure_count,report_dividend_pressure_flag,report_tax_pressure_count,report_tax_pressure_flag,report_capex_pressure_count,report_capex_pressure_flag,report_demand_pressure_count,report_demand_pressure_flag,report_auditor_emphasis_count,report_auditor_emphasis_flag,report_related_party_count,report_related_party_flag,report_text_risk_terms_total,report_text_risk_density,report_net_debt,report_net_debt_to_ebitda,report_interest_coverage,report_ebitda_margin,report_net_margin,report_operating_cf_margin,report_free_cf_margin,report_capex_intensity,report_equity_ratio,report_debt_to_assets,report_short_debt_share,report_financial_pressure,report_extraction_quality,report_revenue_missing,report_ebitda_missing,report_net_profit_missing,report_operating_cash_flow_missing,report_free_cash_flow_missing,report_capex_missing,report_total_debt_missing,report_short_term_debt_missing,report_long_term_debt_missing,report_cash_and_equivalents_missing,report_interest_expense_missing,report_total_assets_missing,report_total_equity_missing,report_dividends_missing,report_provisions_missing,report_cet1_ratio_missing,report_document_available,report_revenue_yoy_change,report_ebitda_yoy_change,report_net_profit_yoy_change,report_operating_cash_flow_yoy_change,report_free_cash_flow_yoy_change,report_total_debt_yoy_change,report_net_debt_yoy_change,report_cash_and_equivalents_yoy_change
TCK02,TCK02,2024-03-31,2024-05-15,synthetic_ifrs_interim,IFRS,ru,,synthetic_demo,,1367876977.0,164409344.0,16502711.0,,360971747.0,39068692.0,315537901.0,,,84307606.0,183065455.0,2941479442.0,2639767364.0,,,,610.0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.010638297872340425,231230295.0,1.406430372959824,0.8980904890002321,0.120193077860393,0.012064470180785856,,0.2638919676765639,0.028561553894769588,0.8974284594031169,0.107271836238113,,0.3009273913022831,0.8528200000000001,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.4418706848501493,-0.4937480015113781,-0.9336876587176294,,1.716136977999254,6.596315817691155,,1.0296363732529037
TCK02,TCK02,2024-06-30,2024-08-14,synthetic_ifrs_interim,IFRS,ru,,synthetic_demo,,1433545490.0,336948838.0,198980624.0,,237057869.0,6141398.0,360001300.0,,,86354226.0,152912810.0,2410101863.0,2070201577.0,,,,604.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.010869565217391304,273647074.0,0.8121324163759247,2.203535714241338,0.2350457940473169,0.13880314603759103,,0.1653647342575784,0.004284062168128338,0.8589684978804566,0.1493718193105268,,0.25662062895079096,0.8527600000000001,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.04800761625802259,1.049450656527162,11.057450681890993,,-0.3432786056799066,0.14091302141228354,0.1834395402211462,0.024275627041289726
TCK02,TCK02,2024-09-30,2024-11-14,synthetic_ifrs_interim,IFRS,ru,,synthetic_demo,,910766177.0,254826560.0,151820287.0,,267328999.0,56778555.0,446298039.0,,,24579415.0,59874079.0,1274947239.0,916265924.0,,,,600.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.011111111111111112,421718624.0,1.6549241334969165,4.25604141652016,0.2797936138113746,0.16669513079645248,,0.29352099995694064,0.06234152786286441,0.7186696797890003,0.35005216321739885,,0.23707413139184313,0.8527000000000001,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.3646757753044865,-0.24372328596663687,-0.2370096949741197,,0.12769510722295407,0.23971229826114518,0.5411040864993865,-0.7153652329649738
TCK02,TCK02,2024-12-31,2025-04-10,synthetic_ifrs_annual,IFRS,ru,,synthetic_demo,,1570906751.0,257618865.0,117600840.0,,-4061379.0,146734562.0,201267558.0,,,83639070.0,106386125.0,3389621007.0,3150039248.0,,,,628.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.010416666666666666,117628488.0,0.4565988907683449,2.4215457137855148,0.16399373472423254,0.0748617573418271,,-0.0025853724273669507,0.0934075570727495,0.9293190128025425,0.059377599319911226,,0.279075658091593,0.8528800000000001,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.7248189389009337,0.010957668619785943,-0.22539442966538456,,-1.015192437091346,-0.5490288094230232,-0.7210735279265257,2.402809627487066
TCK02,TCK02,2025-03-31,2025-05-15,synthetic_ifrs_interim,IFRS,ru,,synthetic_demo,,1477558137.0,333262212.0,202327567.0,,128807978.0,249695303.0,215130631.0,,,71568572.0,30088065.0,1935151239.0,1750727271.0,,,,605.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.010869565217391304,143562059.0,0.4307780895362958,11.076226138171398,0.2255493057462009,0.13693374354176088,,0.08717625031088709,0.16899186349917547,0.9046979045961792,0.11116993166444702,,0.21361394412770945,0.8527600000000001,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.059423396035809636,0.2936250301390001,0.7204602195018335,,32.7153306795549,0.06887882546873252,0.2204701551549315,-0.14431650184536962
TCK02,TCK02,2025-06-30,2025-08-14,synthetic_ifrs_interim,IFRS,ru,,synthetic_demo,,1102972069.0,267320118.0,175837531.0,,188767305.0,32899626.0,87361047.0,,,48039739.0,212918995.0,2148428732.0,2045124344.0,,,,698.0,104.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.028846153846153848,39321308.0,0.14709445848740796,1.2555015018739872,0.24236345190713982,0.15942156283197775,,0.17114422958248093,0.029828158776339785,0.9519163068053774,0.04066276237083949,,0.2523214009006085,0.8531200000000001,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.25351697413446683,-0.19786850001463713,-0.130926479237503,,0.4654938920010063,-0.593916279639416,-0.7261023680358332,-0.3287592911592535
TCK03,TCK03,2023-09-30,2023-11-14,synthetic_ifrs_interim,IFRS,ru,,synthetic_demo,,279770997.0,99997337.0,70323863.0,,38543282.0,9108692.0,143652905.0,,,13339193.0,8996965.0,542423015.0,405669034.0,,,,592.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.011235955056179775,130313712.0,1.3031718234656589,11.114563299957263,0.35742567339816145,0.2513622346636596,,0.13776725398022582,0.032557670729535984,0.747883151676372,0.26483556380807327,,0.2390810094567885,0.85267,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,,,,,,,,
TCK03,TCK03,2023-12-31,2024-04-09,synthetic_ifrs_annual,IFRS,ru,,synthetic_demo,,140103293.0,28384313.0,12659322.0,,13015236.0,11925492.0,51614804.0,,,5861343.0,14989298.0,199209651.0,147374745.0,,,,598.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.01098901098901099,45753461.0,1.6119277221893658,1.8936385813398333,0.20259561636427775,0.09035706248531931,,0.09289743104039674,0.08511928409848296,0.7397972149451735,0.25909790886587114,,0.31641461215937894,0.8527300000000001,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.49922152581098317,-0.7161493110561534,-0.8199854009726399,,-0.6623215428307325,-0.6406978055891038,-0.6488975695819331,-0.5605923836621901
TCK03,TCK03,2024-03-31,2024-05-15,synthetic_ifrs_interim,IFRS,ru,,synthetic_demo,,161312050.0,44043290.0,25912732.0,,-7835035.0,17030302.0,76450715.0,,,5113104.0,18807597.0,191550657.0,119634085.0,,,,614.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.010752688172043012,71337611.0,1.6197157614701354,2.341781887393695,0.27303161791075126,0.16063729894945852,,-0.04857067404449947,0.10557365057353124,0.6245558583492616,0.39911486704010624,,0.3428535435694543,0.85279,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.15137943260191608,0.5516771535037681,1.0469288955601255,,-1.601989468343102,0.481178055040178,0.5591740917698007,-0.12765657972925318
TCK03,TCK03,2024-06-30,2024-08-14,synthetic_ifrs_interim,IFRS,ru,,synthetic_demo,,211756796.0,19251659.0,-5376404.0,,5848946.0,13588627.0,46188563.0,,,11243402.0,15057358.0,409865492.0,354811075.0,,,,598.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.01098901098901099,34945161.0,1.8151766037410075,1.2785549098321232,0.09091400778466634,-0.02538952279954217,,0.027621054485542935,0.06417091331510323,0.8656768669854256,0.11269200238013695,,0.36028364379657296,0.8527300000000001,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.31271529932202835,-0.5628923497767765,-1.2074811718038838,,1.7465117896729243,-0.395838704713226,-0.5101439407607861,1.1989386486173566
TCK03,TCK03,2024-09-30,2024-11-14,synthetic_ifrs_interim,IFRS,ru,,synthetic_demo,,175138280.0,59255091.0,44980563.0,,20766679.0,13091819.0,11518418.0,,,7061460.0,7913409.0,406501304.0,396324938.0,,,,591.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.011235955056179775,4456958.0,0.07521645692857007,7.487934845778855,0.33833317878878333,0.2568288497523214,,0.11857304411120173,0.07475132792214244,0.9749659696048601,0.028335500739254702,,0.1972103165523196,0.85267,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.17292722921629397,2.077921284602018,9.366291484047702,,2.5504993549265116,-0.7506218584890809,-0.8724585072021845,-0.3719463201618158
TCK03,TCK03,2024-12-31,2025-04-10,synthetic_ifrs_annual,IFRS,ru,,synthetic_demo,,153132694.0,44520032.0,30263391.0,,-6294642.0,12287012.0,32912544.0,,,3752117.0,11957689.0,334371213.0,300440401.0,,,,614.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.010752688172043012,29160427.0,0.6549956433095107,3.7231301131849137,0.29072845802608294,0.1976285416881649,,-0.04110580069857584,0.08023767935539618,0.8985235251098006,0.09843115292344261,,0.2812773095658797,0.85279,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.12564692310555978,-0.24867161203077048,-0.3271895907572344,,-1.303112596867318,1.857384060901419,5.542674846834994,-0.46864855143270656
TCK03,TCK03,2025-03-31,2025-05-15,synthetic_ifrs_interim,IFRS,ru,,synthetic_demo,,189338705.0,60145651.0,38963140.0,,50001191.0,17189163.0,104391129.0,,,8530133.0,54176469.0,251530440.0,131672701.0,,,,599.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.01098901098901099,95860996.0,1.593814255996664,1.1101803441638103,0.3176616793697834,0.20578539395840909,,0.2640833051012998,0.09078525703447692,0.5234861474420353,0.4150238396593271,,0.29848717644225553,0.8527300000000001,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.23643553870997658,0.3509795096283848,0.28746775270491004,,8.943452701519801,2.1717733214424264,2.287365990902671,1.2734187126893963
TCK03,TCK03,2025-06-30,2025-08-14,synthetic_ifrs_interim,IFRS,ru,,synthetic_demo,,285254345.0,98201198.0,67872801.0,,73169644.0,16279635.0,140374922.0,,,11139485.0,39881936.0,442791230.0,286253357.0,,,,594.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.011235955056179775,129235437.0,1.316027091645053,2.4622976677962676,0.344258377554249,0.23793783404070498,,0.2565066765240684,0.057070594314698346,0.646474766449191,0.3170228145665848,,0.25121462450150117,0.85267,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.5065823176513222,0.6327231706245893,0.7419746201153192,,0.46335802281189664,0.34470163647717617,0.34815454035132287,0.3058981612596193
TCK04,TCK04,2023-09-30,2023-11-14,synthetic_ifrs_interim,IFRS,ru,,synthetic_demo,,431628699.0,65240724.0,30710428.0,,51799408.0,75407821.0,10524185.0,,,10524185.0,8218829.0,551193670.0,551193670.0,,,,584.0,87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.011494252873563218,0.0,0.0,7.937958558329903,0.15115010691168151,0.07115010672633702,,0.12000918409737162,0.17470529919513067,1.0,0.019093443144947583,,0.19237417827846154,0.8526100000000001,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,,,,,,,,
TCK04,TCK04,2023-12-31,2024-04-09,synthetic_ifrs_annual,IFRS,ru,,synthetic_demo,,299822919.0,47825897.0,21900598.0,,37367797.0,39564936.0,31954442.0,,,16485870.0,31226531.0,449376073.0,408327774.0,,,,599.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.01098901098901099,15468572.0,0.3234350628070813,1.5315789320305864,0.1595138128849983,0.07304510967021838,,0.12463289038954357,0.1319610126269233,0.9086549074009109,0.07110846331153016,,0.26199414088114525,0.8527300000000001,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.3053684342708639,-0.2669318476600597,-0.2868677050023529,,-0.27860571302282067,2.0362866103170933,,0.5664747436499834
