ticker,company_name,report_period_end,publish_date,report_type,accounting_standard,language,source_url,source_name,local_path,discovery_status,discovery_error,download_status,content_type,detected_extension,parse_status,parse_error,file_sha256,report_revenue,report_ebitda,report_net_profit,report_operating_cash_flow,report_free_cash_flow,report_capex,report_total_debt,report_short_term_debt,report_long_term_debt,report_cash_and_equivalents,report_interest_expense,report_total_assets,report_total_equity,report_dividends,report_provisions,report_cet1_ratio,report_text_length,report_word_count,report_sanctions_count,report_sanctions_flag,report_currency_fx_count,report_currency_fx_flag,report_liquidity_refinancing_count,report_liquidity_refinancing_flag,report_covenant_count,report_covenant_flag,report_impairment_count,report_impairment_flag,report_litigation_count,report_litigation_flag,report_going_concern_count,report_going_concern_flag,report_dividend_pressure_count,report_dividend_pressure_flag,report_tax_pressure_count,report_tax_pressure_flag,report_capex_pressure_count,report_capex_pressure_flag,report_demand_pressure_count,report_demand_pressure_flag,report_auditor_emphasis_count,report_auditor_emphasis_flag,report_related_party_count,report_related_party_flag,report_text_risk_terms_total,report_text_risk_density,report_net_debt,report_net_debt_to_ebitda,report_interest_coverage,report_ebitda_margin,report_net_margin,report_operating_cf_margin,report_free_cf_margin,report_capex_intensity,report_equity_ratio,report_debt_to_assets,report_short_debt_share,report_financial_pressure,report_extraction_quality,report_revenue_missing,report_ebitda_missing,report_net_profit_missing,report_operating_cash_flow_missing,report_free_cash_flow_missing,report_capex_missing,report_total_debt_missing,report_short_term_debt_missing,report_long_term_debt_missing,report_cash_and_equivalents_missing,report_interest_expense_missing,report_total_assets_missing,report_total_equity_missing,report_dividends_missing,report_provisions_missing,report_cet1_ratio_missing,report_document_available,report_revenue_yoy_change,report_ebitda_yoy_change,report_net_profit_yoy_change,report_operating_cash_flow_yoy_change,report_free_cash_flow_yoy_change,report_total_debt_yoy_change,report_net_debt_yoy_change,report_cash_and_equivalents_yoy_change
ALRS,АК АЛРОСА (ПАО),2023-12-31,2025-04-08,annual_report,,,https://www.alrosa.ru/upload/iblock/3a4/5qrm6p2pb7zadkg85bx5kocpa8r2qjt5/%D0%98%D0%B7%D0%BC%D0%B5%D0%BD%D0%B5%D0%BD%D0%B8%D0%B5%20%D0%B2%20%D0%B3%D0%BE%D0%B4%D0%BE%D0%B2%D0%BE%D0%BC%20%D0%BE%D1%82%D1%87%D0%B5%D1%82%D0%B5%20%D0%B7%D0%B0%202023%20%D0%B3%D0%BE%D0%B4%20(%D0%B4%D0%BE%D0%BF%D0%BE%D0%BB%D0%BD%D0%B8%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D0%BE%D0%B5%20%D1%80%D0%B0%D1%81%D0%BA%D1%80%D1%8B%D1%82%D0%B8%D0%B5).pdf,issuer_ir_auto,ALRS\ALRS_20231231_2025-04-08_annual_report_88f2143c50.pdf,,,downloaded:200,application/pdf,.pdf,parsed_file,,88f2143c5015e8d03904800fd1df95033603823070ec3d46a223a76aeb7809b3,331.0,,17.0,,2200000000.0,,,,,,,,,2043727766.0,31122023.0,,83075.0,11108.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,9.0,0.0008102268635217861,,,,,0.0513595166163142,,6646525.679758308,,,,,-0.23379546272956428,0.485,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,,,,,,,,
ALRS,АК АЛРОСА (ПАО),2023-12-31,2025-04-08,annual_report,,,https://www.alrosa.ru/upload/iblock/a09/ujqqoxz8fdmuv4hl1pt4nbug1imm5pgt/%D0%93%D0%BE%D0%B4%D0%BE%D0%B2%D0%BE%D0%B9%20%D0%BE%D1%82%D1%87%D0%B5%D1%82%20%D0%B7%D0%B0%202023%20%D0%B3..pdf,issuer_ir_auto,ALRS\ALRS_20231231_2025-04-08_annual_report_801faa0a98.pdf,,,downloaded:200,application/pdf,.pdf,parsed_file,,801faa0a988e34debfb2b4d340fc61877a35e5749ca35b62fea0e844a5a731d8,9.0,1.5,15.0,,336.0,63700000000.0,29.0,,,,,,,27800000000.0,10.0,,251840.0,30810.0,23.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,34.0,0.001103537812398572,,,,0.16666666666666666,1.6666666666666667,,37.333333333333336,7077777777.777778,,,,-0.22792924375202855,0.7100000000000001,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,-0.972809667673716,,-0.11764705882352941,,-0.9999998472727273,,,
ALRS,АК АЛРОСА (ПАО),2024-12-31,2025-06-23,annual_report,,,https://www.alrosa.ru/upload/iblock/725/ay7aa1664g75royw22563v5i0zvnftlm/%D0%93%D0%BE%D0%B4%D0%BE%D0%B2%D0%BE%D0%B9%20%D0%BE%D1%82%D1%87%D0%B5%D1%82%20%D0%90%D0%9B%D0%A0%D0%9E%D0%A1%D0%90%202024.pdf,issuer_ir_auto,ALRS\ALRS_20241231_2025-06-23_annual_report_c0338c2ac5.pdf,,,downloaded:200,application/pdf,.pdf,parsed_file,,c0338c2ac574448044f5ce0fbb094464238a7440f307d3ec5257902e680399cc,244100000000.0,78600000000.0,19200000000.0,,-17.6,58900000000.0,196600000000.0,,,,,,,14900000000.0,2024123.0,,472888.0,60619.0,16.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,4.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,26.0,0.0004289084280506112,,,,0.32199918066366245,0.07865628840639083,,-7.210159770585826e-11,0.24129455141335518,,,,0.008578168579037624,0.7100000000000001,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,27122222221.22222,52399999999.0,1279999999.0,,-1.0523809523809524,6779310343.827586,,
ALRS,АК АЛРОСА (ПАО),2024-12-31,2025-07-07,report,,,https://www.alrosa.ru/upload/iblock/8dd/igwntl0qwo9aenbkr33ai4ndf2325mjp/%D0%90%D0%9B%D0%A0%D0%9E%D0%A1%D0%90_%D0%9E%D0%A3%D0%A0%202024%20%D0%BD%D0%B0%20%D1%81%D0%B0%D0%B9%D1%82.pdf,issuer_ir_auto,ALRS\ALRS_20241231_2025-07-07_report_595844f02f.pdf,,,downloaded:200,application/pdf,.pdf,parsed_file,,595844f02fbd2efd6094f2bfd1b3fb32b03310b94caf9bbe6b1a5de69fab338e,57200000000.0,,,,,11400000000.0,,,,,2.0,,,7.0,24.0,,613016.0,76040.0,8.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.00011835875854813256,,,,,,,,0.1993006993006993,,,,0.002367175170962651,0.42500000000000004,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,-0.7656698074559607,,,,,,,
ALRS,АК АЛРОСА (ПАО),2025-12-31,2025-04-08,report,,,https://www.alrosa.ru/upload/2025/02.pdf,issuer_ir_auto,ALRS\ALRS_20251231_2025-04-08_report_100125a550.pdf,,,downloaded:200,application/pdf,.pdf,parsed_file,,100125a5506930ceded749de5b382d1b5732b8799c77c08e4ae3a018d51fded9,,,,,,,,,,,,,,,2.0,,37876.0,4240.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0007075471698113207,,,,,,,,,,,,0.014150943396226415,0.18219999999999997,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,,,,,,,,
ALRS,АК АЛРОСА (ПАО),,2025-04-08,annual_report,,,https://www.alrosa.ru/upload/iblock/a55/Annual-report-2009-rus.pdf,issuer_ir_auto,ALRS\ALRS_unknown_2025-04-08_annual_report_2c30552665.pdf,,,downloaded:200,application/pdf,.pdf,parsed_file,,2c30552665e5f6e01f530ef4ad6c673f82612babf0696b44b4eadf0522531917,92373900000.0,,2348400000.0,,,26.0,,,,,,,,1823500000.0,5.0,,131223.0,18569.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.00016155958856158112,,,,,0.025422765521429753,,,2.8146478604887313e-10,,,,0.0032311917712316224,0.42500000000000004,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,,,,,,,,
ALRS,АК АЛРОСА (ПАО),,2025-04-08,annual_report,,,https://www.alrosa.ru/upload/iblock/02b/Annual-report-2010-rus.pdf.pdf,issuer_ir_auto,ALRS\ALRS_unknown_2025-04-08_annual_report_62787b021a.pdf,,,downloaded:200,application/pdf,.pdf,parsed_file,,62787b021a7a15483657d6008b7241ff4bdf7fb5979530880936f82f12a3e53f,1234567.0,,1234567.0,,,1720100000.0,70.0,,,,,,,20.0,515.0,,145010.0,20643.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,9.688514266337258e-05,,,,,1.0,,,1393.2820170958726,,,,0.0019377028532674518,0.48,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,-0.999986635110134,,-0.9994742944132176,,,,,
ALRS,АК АЛРОСА (ПАО),,2025-04-08,annual_report,,,https://www.alrosa.ru/upload/iblock/a2a/%D0%93%D0%BE%D0%B4%D0%BE%D0%B2%D0%BE%D0%B8%CC%86-%D0%BE%D1%82%D1%87%D0%B5%D1%82-%D0%B7%D0%B0-2016-%D0%B3%D0%BE%D0%B4-1.pdf,issuer_ir_auto,ALRS\ALRS_unknown_2025-04-08_annual_report_cd386d2fb3.pdf,,,downloaded:200,application/pdf,.pdf,parsed_file,,cd386d2fb397dd383cb1cefdd7d1ba84a2b8bca6cbc42cdbe5966c5f3b4d6c9a,41.2,0.6,133.5,,,19222513.0,22315914233563.8,,,73041020503.0,,,18.0,42.0,11234298128853.0,,592855.0,84203.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,5.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.00015438879849886584,22242873213060.8,37071455355101.336,,0.014563106796116504,3.240291262135922,,,466565.8495145631,,,,0.3530877759699773,0.765,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,-0.9999666279756385,,-0.9998918649210614,,,318798774764.19714,,
ALRS,АК АЛРОСА (ПАО),,2025-04-08,annual_report,,,https://www.alrosa.ru/upload/iblock/bd1/%D0%90%D0%9B%D0%A0%D0%9E%D0%A1%D0%90-%D0%93%D0%BE%D0%B4%D0%BE%D0%B2%D0%BE%D0%B8%CC%86-%D0%BE%D1%82%D1%87%D0%B5%D1%82-2019.pdf,issuer_ir_auto,ALRS\ALRS_unknown_2025-04-08_annual_report_ff5f7356a9.pdf,,,downloaded:200,application/pdf,.pdf,parsed_file,,ff5f7356a935d6ccfaf3b9d251d31ed3d3e147af0f2a7cf89a981225d07c4fd7,26.0,107100000000.0,62700000000.0,,47600000000.0,28.0,9341067117310.0,,,274377381.0,,,1.0,1.0,-0.1,,558418.0,73683.0,3.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,3.0,1.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,21.0,0.0002850046822197793,9340792739929.0,87.21561848673203,,4119230769.230769,2411538461.5384617,,1830769230.7692308,1.0769230769230769,,,,0.10570009364439556,0.88,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,-0.3689320388349515,178499999999.0,469662920.3483146,,,-0.5814167853692161,-0.5800545797094155,-0.9962435166005282
GAZP,??? ???????,2021-09-30,2021-11-26,ifrs_9m,IFRS,ru,,manual_gazp,GAZP\gazprom-ifrs-2021-9mnth-ru.pdf,,,manual,application/pdf,.pdf,parsed_file,,f81d78b3d3909ad521c266088a541f826bc219570494b946026b706393eec6a7,3.0852931938112896e+53,,,,,2004325000000.0,,,,13076301034919.0,1.8299153125290949e+19,2251093321372672.0,,47015625.0,1082271000000.0,,151676.0,21419.0,33.0,1.0,19.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,1.0,71.0,0.0033148139502311032,,,,,,,,6.496384214052733e-42,,,,0.06629627900462207,0.535,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,,,,,,,,
GAZP,??? ???????,2021-12-31,2022-04-28,ifrs_fy,IFRS,ru,,manual_gazp,GAZP\gazprom-ifrs-2021-12mnth-ru.pdf,,,manual,application/pdf,.pdf,parsed_file,,522d7a689d5af9e70901315143dd03c9fdb26b6f62701d66505917c1ad4d13c0,5.0,31.0,,,,2258026000000.0,31.0,,,2623729892.0,-258459.0,2420691421372672.0,,124925625.0,522.0,,309787.0,41603.0,46.0,1.0,54.0,1.0,1.0,1.0,3.0,1.0,58.0,1.0,3.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,1.0,182.0,0.0043746845179434175,-2623729861.0,-84636447.12903225,0.00011994165418886555,6.2,,,,451605200000.0,,1.2806258462477307e-14,,0.19996970490488564,0.8250000000000001,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,-1.0,,,,,,,-0.9997993522873942
GMKN,ПАО ГМК Норильский никель,2024-12-31,2025-08-08,annual_report,,,https://nornik-upload.storage.yandexcloud.net/iblock/b86/nq156oiqme0hl0xrk7mfj6lfnud1h56i/broshyura_nn_cso_2024_eng.pdf,issuer_ir_auto,GMKN\GMKN_20241231_2025-08-08_annual_report_cd8d6a5f97.pdf,,,downloaded:200,application/pdf,.pdf,parsed_file,,cd8d6a5f975682e121f9c0093ee2ad7c1196cf08e23e80bf9e85357cb78232f1,6.0,,,,,7.0,,,,,,,,202469500.0,20.0,,53044.0,8161.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.1666666666666667,,,,0.0,0.37,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,,,,,,,,
GMKN,ПАО ГМК Норильский никель,2024-12-31,2025-08-08,annual_report,,,https://nornik-upload.storage.yandexcloud.net/iblock/ba1/16lkac0258x09ncpp2we715xfgou9wiy/Nornickel-Factsheet-2024.pdf,issuer_ir_auto,GMKN\GMKN_20241231_2025-08-08_annual_report_76761f33ad.pdf,,,downloaded:200,application/pdf,.pdf,parsed_file,,76761f33ad7b7bf4f813166fb60eccfce546f37af49a442450db8ae92793dcda,36.8,36.8,36.8,,,1373.0,,,,,,,,16500000000.0,,,43011.0,7214.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1.0,1.0,,,37.309782608695656,,,,0.0,0.485,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,5.133333333333333,,,,,,,
GMKN,ПАО ГМК Норильский никель,2024-12-31,2025-08-08,annual_report,,,https://nornik-upload.storage.yandexcloud.net/iblock/d28/9gcffo7900bqj1td6jyshqmjl585uoge/nn_cso_2024_eng.pdf,issuer_ir_auto,GMKN\GMKN_20241231_2025-08-08_annual_report_a6acd66b76.pdf,,,downloaded:200,application/pdf,.pdf,parsed_file,,a6acd66b76766a7ebdc96d7e72bd14d7d4d637b39792ba3a756562b806a21dc8,1.0,1.0,,,2.0,7.0,,,,,,,,3.0,764.0,,857702.0,127123.0,12.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.00014946154511772064,,,,1.0,,,2.0,7.0,,,,-0.24701076909764558,0.6,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,-0.9728260869565217,-0.9728260869565217,,,,,,
GMKN,ПАО ГМК Норильский никель,2024-12-31,,ifrs_h1,IFRS,,https://nornik-upload.storage.yandexcloud.net/iblock/cb8/cb8ef3ebf6b3285b4628d2a401a82a80/climate_change_report_2024_eng.pdf,issuer_ir_auto,GMKN\GMKN_20241231_unknown_ifrs_h1_5cfec99aa5.pdf,,,downloaded:200,application/pdf,.pdf,parsed_file,,5cfec99aa58e1cc1d968092509e3f44d946a509eba4ab60765b3551c1dcb5c93,3.0,5.0,,,,12.0,,,,,,,,,3.0,,133505.0,20026.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.00014980525317087785,,,,1.6666666666666667,,,,4.0,,,,0.002996105063417557,0.43000000000000005,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,4.0,,,,,,
GMKN,ПАО ГМК Норильский никель,2024-12-31,,annual_report,,,https://nornik-upload.storage.yandexcloud.net/iblock/f92/f9210a4b4425bd885e24df90f8c38f01/2024_annual_report_pjsc_mmc_norilsk_nickel.pdf,issuer_ir_auto,GMKN\GMKN_20241231_unknown_annual_report_f6d5a1c8b5.pdf,,,downloaded:200,application/pdf,.pdf,parsed_file,,f6d5a1c8b574ee5088d111e3da349f995e86210a26ec220d644a0aa2f51586e1,1.6,1.6,28701815.0,783737849.0,226861858.0,1373.0,10232104081762.0,30.0,118119.0,25.0,33762084.0,257952358023170.0,257952358023170.0,16500000000.0,323.0,,756075.0,112635.0,17.0,1.0,31.0,1.0,9.0,1.0,2.0,1.0,56.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,8.0,1.0,4.0,1.0,3.0,1.0,0.0,0.0,13.0,1.0,148.0,0.0013139787810183335,10232104081737.0,6395065051085.625,4.739043952381613e-08,1.0,17938634.375,489836155.625,141788661.25,858.125,1.0,0.03966664294203864,2.9319482835864495e-12,0.32627956614227915,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.4666666666666666,-0.6799999999999999,,,,,,
GMKN,ПАО ГМК Норильский никель,,2025-08-08,annual_report,,,https://nornik-upload.storage.yandexcloud.net/iblock/f50/opg32j7zp7lrgfnwbh4j1as8kps67xjo/broshyura_responsible_supply_chain_report_2024_eng.pdf,issuer_ir_auto,GMKN\GMKN_unknown_2025-08-08_annual_report_a5e8e882b4.pdf,,,downloaded:200,application/pdf,.pdf,parsed_file,,a5e8e882b441ce6c3481fecda89ed45a97ac3ddc202c515e25dcaedbcc3010d8,,,,,,,,,,,,,,,1.0,,10706.0,1568.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0,0.10204,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,,,,,,,,
GMKN,ПАО ГМК Норильский никель,,2025-08-08,ifrs_h1,IFRS,,https://nornik-upload.storage.yandexcloud.net/iblock/69f/5hf7e3jrksboliznrd5fjdk1sftr9n1z/broshyura_climate_change_report_2024_eng.pdf,issuer_ir_auto,GMKN\GMKN_unknown_2025-08-08_ifrs_h1_013ebdb4e5.pdf,,,downloaded:200,application/pdf,.pdf,parsed_file,,013ebdb4e558cf13bc6706c1dc9c2e8accb748b49084f6371577d8759d625951,,,,,,,,,,,,,,,23.0,,10049.0,1469.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0,0.09907,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,,,,,,,,
GMKN,ПАО ГМК Норильский никель,,2025-08-08,ifrs_q,IFRS,,https://nornik-upload.storage.yandexcloud.net/iblock/a14/bh39ztb8r5vr1baj25o6trt956wgnz88/responsible_supply_chain_report_2024_eng.pdf,issuer_ir_auto,GMKN\GMKN_unknown_2025-08-08_ifrs_q_bbcd5f5e1a.pdf,,,downloaded:200,application/pdf,.pdf,parsed_file,,bbcd5f5e1a680002c65310e7063c45685c4679b285f873699de00b54afd704c5,1.0,,,,,,,,,,,,,,,,75271.0,10826.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.00018474043968224645,,,,,,,,,,,,0.0036948087936449292,0.20500000000000002,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,
GMKN,ПАО ГМК Норильский никель,,2025-08-08,report,,,https://nornik-upload.storage.yandexcloud.net/iblock/1b9/xekez6e2ut0vwgotgpx5pnfqwq5jppc3/nn_human_rights_2024_eng.pdf,issuer_ir_auto,GMKN\GMKN_unknown_2025-08-08_report_297d2c984a.pdf,,,downloaded:200,application/pdf,.pdf,parsed_file,,297d2c984ac186113de0a05c3d0cf70eb5495663d8cfd765744cfb8b15f85fa5,50.0,,,,,,,,,,,,,,3.0,,109826.0,16156.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.189650903689032e-05,,,,,,,,,,,,0.0012379301807378066,0.26,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,49.0,,,,,,,
LKOH,ПАО ЛУКОЙЛ,2021-12-31,,ifrs,IFRS,,https://www.lukoil.com/FileSystem/9/577500.pdf?dl=1,issuer_ir_auto,LKOH\LKOH_20211231_unknown_ifrs_1663731a94.pdf,,,downloaded:200,application/pdf,.pdf,parsed_file,,1663731a94958746ca280adfe77635f4a0483822b6666343733673ab5e3e8c05,3294351435639401.0,986255487294.0,100.0,77344215175.0,,-433042.0,757950659711.0,,178025182636.0,6677482343832.0,19.0,68647495991579.0,45150344123014.0,-360316.0,21222436727136.0,,139787.0,22570.0,12.0,1.0,11.0,1.0,2.0,1.0,1.0,1.0,53.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,93.0,0.00412051395657953,-5919531684121.0,-6.002026615195302,51908183541.789474,0.0002993777399169854,3.035498851706178e-14,2.3477827634982804e-05,2.347769618513343e-05,1.3144984937405467e-10,0.6577129066521611,0.011041198936141501,,-0.005095590288602722,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,,,,,,,,
LKOH,ПАО ЛУКОЙЛ,2024-12-31,,annual_report,,,https://www.lukoil.com/FileSystem/9/688860.pdf,issuer_ir_auto,LKOH\LKOH_20241231_unknown_annual_report_ff5c72e9a6.pdf,,,downloaded:200,application/pdf,.pdf,parsed_file,,ff5c72e9a68ac49d48b65cf76aa1fafb1a368a974e563c54dd76a6fefa50ec3d,2120.0,,2.4007325162146554e+21,,,1120.0,1.4502103361222054e+21,,,,,,,3227.0,1320.0,,156788.0,24571.0,4.0,1.0,12.0,1.0,0.0,0.0,0.0,0.0,40.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,1.0,75.0,0.003052378820560824,,,,,1.1324209982144602e+18,,,0.5283018867924528,,,,0.06104757641121648,0.48,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,-0.9999999999993565,,2.4007325162146554e+19,,,1913330791.106122,,
LKOH,ПАО ЛУКОЙЛ,,,ifrs,IFRS,,https://www.lukoil.com/FileSystem/9/557872.pdf,issuer_ir_auto,LKOH\LKOH_unknown_unknown_ifrs_1299cfb44d.pdf,,,downloaded:200,application/pdf,.pdf,parsed_file,,1299cfb44d691d00a085ffb487b3617943a36f7ef157bba6eef68c45710e0d66,2.722018849864274e+28,220904126947.0,3.4717734717711864e+21,347177.0,,-211433.0,1511286882636.0,,1511286882636.0,6555269343832.0,7.834987515581187e+17,65089315991579.0,42976554123014.0,-138982.0,192608827136.0,,63526.0,10501.0,7.0,1.0,8.0,1.0,0.0,0.0,1.0,1.0,14.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,7.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,6.0,1.0,46.0,0.004380535187125036,-5043982461196.0,-22.833355496369553,2.8194572934251024e-07,8.115451770586186e-18,1.2754406428685447e-07,1.2754393674287413e-23,4.986886847119685e-24,7.76750682716773e-24,0.6602704832322118,0.02321866284217097,,0.20011064735337075,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.2839711555963557e+25,,0.44613089893300156,,,-0.9999999989578844,,
